"WorkspaceId","UserName","Region","Status"
"ws-0kz1j4h5c","alemy","us-east-1","Enabled"
"ws-hmj61phw8","arasconana","us-east-1","Enabled"
"ws-4fbklx6w5","kbailey","us-east-1","Enabled"
"ws-chbbrd4gs","jfowler4","us-east-1","Enabled"
"ws-dchxn85g1","allamas","us-east-1","Enabled"
"ws-43pmvgdst","djackson13","us-east-1","Enabled"
"ws-1styp3w2c","jcruz20","us-east-1","Enabled"
"ws-blf914k73","sdesouza","us-east-1","Enabled"
"ws-3p05x9842","gcantu","us-east-1","Enabled"
"ws-9sfw6s732","mladid","us-east-1","Enabled"
"ws-9fc13snl0","ecarringto","us-east-1","Enabled"
"ws-jf6rvndnn","afox7","us-east-1","Enabled"
"ws-jyxmpwkc5","camos2","us-east-1","Enabled"
"ws-j02d4l165","chill17","us-east-1","Enabled"
"ws-jd8ht53yf","ivaldez","us-east-1","Enabled"
"ws-2f67yrqm5","sthompson4","us-east-1","Enabled"
"ws-w717smt2b","sjackson39","us-east-1","Enabled"
"ws-1vwzgm766","dstein","us-east-1","Enabled"
"ws-k9gtlfbzw","mescalona1","us-east-1","Enabled"
"ws-370y7d1pw","mbuckles","us-east-1","Enabled"
"ws-d9cxplzbg","mmajerus","us-east-1","Enabled"
"ws-3llzhj8lz","pkombin","us-east-1","Disabled"
"ws-g81sy0lpx","llawson2","us-east-1","Enabled"
"ws-9ncrwtsy6","cwebb6","us-east-1","Enabled"
"ws-5yxnqbjkc","acovingto2","us-east-1","Enabled"
"ws-fltmbn75c","da-afiano","us-east-1","Enabled"
"ws-v2p2hs4r1","agamez3","us-east-1","Enabled"
"ws-ch80hfws2","jcastill14","us-east-1","Enabled"
"ws-h80jnp96k","FCamping","us-east-1","Enabled"
"ws-23ptlcxnp","kwilliamson","us-east-1","Enabled"
"ws-jvvwv31y2","desparza1","us-east-1","Enabled"
"ws-1qnpf8hs7","apotter4","us-east-1","Enabled"
"ws-kw5ly2djp","vmurthy1","us-east-1","Enabled"
"ws-vcyys3jlc","aedwards22","us-east-1","Enabled"
"ws-gdr2gr684","cbermudez","us-east-1","Enabled"
"ws-dd2t25zns","imaldonado","us-east-1","Enabled"
"ws-3h7zjwf6b","ehughes2","us-east-1","Enabled"
"ws-ws64d7jn7","avargovich","us-east-1","Enabled"
"ws-crcj2z4xp","tskinner2","us-east-1","Enabled"
"ws-wv2y0h65f","oybarra","us-east-1","Enabled"
"ws-2yj017lw6","mchan","us-east-1","Enabled"
"ws-5wh3msr5d","hwalley","us-east-1","Enabled"
"ws-33577qymn","mjohnson70","us-east-1","Enabled"
"ws-bn5q530ck","dlawrence1","us-east-1","Enabled"
"ws-561kkrrmy","mcelada","us-east-1","Enabled"
"ws-hpzj6s3z9","syoung11","us-east-1","Enabled"
"ws-3lh26550h","lshirley","us-east-1","Enabled"
"ws-dw0xwrdyg","srussell3","us-east-1","Enabled"
"ws-bbskf29rw","asouza","us-east-1","Enabled"
"ws-g79vd40yq","mmcguire2","us-east-1","Enabled"
"ws-6g1gq29jl","cmacias1","us-east-1","Enabled"
"ws-6mhx6wdv0","jperezav","us-east-1","Enabled"
"ws-w3fsc536j","djimenez5","us-east-1","Enabled"
"ws-95fpp24lw","jreed33","us-east-1","Enabled"
"ws-0jn7x0zj6","lmurphy4","us-east-1","Enabled"
"ws-1yrkrmz5q","hdawson","us-east-1","Enabled"
"ws-7gj76vs54","swalker33","us-east-1","Enabled"
"ws-b9kpf1v0s","lmedlenka","us-east-1","Enabled"
"ws-5k2c22h2c","amazurherr","us-east-1","Enabled"
"ws-053dxt0jd","dgouchenou","us-east-1","Enabled"
"ws-bbfzxpsp4","lwilliam43","us-east-1","Enabled"
"ws-1tj6m2br3","lsmith47","us-east-1","Enabled"
"ws-crnc3lc7m","nmatzke","us-east-1","Enabled"
"ws-blnl6tgtl","jhall9","us-east-1","Enabled"
"ws-dp2tsd7jp","abrown74","us-east-1","Enabled"
"ws-w1h1cl452","rlitton","us-east-1","Enabled"
"ws-4p8td45jb","EGauna","us-east-1","Enabled"
"ws-v4syk9ll9","jkearney","us-east-1","Enabled"
"ws-j1hzyfdwv","shiremath","us-east-1","Enabled"
"ws-7v21knjm2","cmccoy5","us-east-1","Enabled"
"ws-kw1543l8f","kcampbel13","us-east-1","Enabled"
"ws-78msf932q","khooper","us-east-1","Enabled"
"ws-27gz0p5py","ddangelo","us-east-1","Enabled"
"ws-d9yqhlwsl","jrodrigu81","us-east-1","Enabled"
"ws-09ng7pfpz","amendez11","us-east-1","Enabled"
"ws-33qqd3hjs","aurdaneta1","us-east-1","Enabled"
"ws-6x9f3gmj6","swatson14","us-east-1","Enabled"
"ws-1drtfd7wr","ddublin1","us-east-1","Enabled"
"ws-3645k30x9","zbaig","us-east-1","Enabled"
"ws-7zwd59yq2","vjardeleza","us-east-1","Enabled"
"ws-04k4hqs23","cmathis3","us-east-1","Enabled"
"ws-fdv133v9h","jbridges3","us-east-1","Enabled"
"ws-38ygd3p5j","Alebron","us-east-1","Enabled"
"ws-w5wt1ncmr","sjeanty","us-east-1","Enabled"
"ws-f288cs9yf","cmuniz2","us-east-1","Enabled"
"ws-7s13wln5x","jdonnan","us-east-1","Enabled"
"ws-8gr9t1jwb","cdelgado1","us-east-1","Enabled"
"ws-bcybjm9lk","tmozie","us-east-1","Enabled"
"ws-0j4bmgmwc","jwiley7","us-east-1","Enabled"
"ws-gjg0h05vq","tmcbride1","us-east-1","Enabled"
"ws-gh1ymbdd0","mshaw1","us-east-1","Enabled"
"ws-85gjhgxx5","oramos","us-east-1","Enabled"
"ws-ctd3md586","mboldan","us-east-1","Enabled"
"ws-4d9qyxs59","jbarnes13","us-east-1","Enabled"
"ws-68xwvppq0","mpettigrew","us-east-1","Enabled"
"ws-0ksk7fyp5","sreid3","us-east-1","Enabled"
"ws-5fynh8f5y","klockwood1","us-east-1","Enabled"
"ws-dl1t00hr3","smanansala","us-east-1","Enabled"
"ws-3qnrg23kx","mhightower","us-east-1","Enabled"
"ws-vv7862v2m","AA-NRavuri","us-east-1","Enabled"
"ws-1b60hmkxf","jkraft1","us-east-1","Enabled"
"ws-dyr0g117s","kmorse1","us-east-1","Enabled"
"ws-wm7jrdbmz","lluppino","us-east-1","Enabled"
"ws-gd1rkcdqf","SRiehlin","us-east-1","Enabled"
"ws-dh76yqtqn","ahoman","us-east-1","Enabled"
"ws-8tqlqjs58","jmoll","us-east-1","Enabled"
"ws-9hd7nsrkw","ssua","us-east-1","Enabled"
"ws-7rh1zr6st","jmayamoral","us-east-1","Enabled"
"ws-w43rn9vr6","sgonzales5","us-east-1","Enabled"
"ws-c4sn37pbx","cchilds1","us-east-1","Enabled"
"ws-62rtz1kwd","akumar5","us-east-1","Enabled"
"ws-8rmsfz7f6","dgarcia34","us-east-1","Enabled"
"ws-gtfmr6k5r","ralamo","us-east-1","Enabled"
"ws-9fqv4zr7v","smurphy16","us-east-1","Enabled"
"ws-7s5rppm3z","sng","us-east-1","Enabled"
"ws-2m2hbcv75","glerma1","us-east-1","Enabled"
"ws-xpw7kbzqv","asmith61","us-east-1","Enabled"
"ws-9n90syyvh","tdacosta","us-east-1","Enabled"
"ws-9328nskgf","ayadav","us-east-1","Enabled"
"ws-hm8n88x74","ajose","us-east-1","Enabled"
"ws-076zsff9c","sgear","us-east-1","Enabled"
"ws-0zvk4ynw3","dhasan","us-east-1","Enabled"
"ws-bks23ctky","bvoss","us-east-1","Enabled"
"ws-k5mp2hrvh","apickens1","us-east-1","Enabled"
"ws-x0nz423xt","ahernandez4","us-east-1","Enabled"
"ws-vw4mlsylr","preyes4","us-east-1","Enabled"
"ws-37g585kyw","fhamilton1","us-east-1","Enabled"
"ws-3plfj6rv6","apadrino","us-east-1","Enabled"
"ws-5sx8rdmmh","kjones39","us-east-1","Enabled"
"ws-wrqws5b95","athompso30","us-east-1","Enabled"
"ws-dv2wyxvv8","kjulius1","us-east-1","Enabled"
"ws-28ppd8mps","jplouis","us-east-1","Enabled"
"ws-flpkmh2b8","nspickerma","us-east-1","Enabled"
"ws-5kqkg3fvp","fpina","us-east-1","Enabled"
"ws-7qxd3lxsg","crossman","us-east-1","Enabled"
"ws-9qn0ypm03","rlugo","us-east-1","Enabled"
"ws-05t27lx4v","awhite24","us-east-1","Enabled"
"ws-wcls6dz61","zanderson2","us-east-1","Enabled"
"ws-1rd6rsvw0","tjent","us-east-1","Enabled"
"ws-vv36gr58x","jgonzale69","us-east-1","Enabled"
"ws-2k63c769h","mlakin","us-east-1","Enabled"
"ws-g2mmkj68m","nravuri","us-east-1","Enabled"
"ws-7wdsz73qg","tfann","us-east-1","Enabled"
"ws-28txhcz7n","lweamert","us-east-1","Enabled"
"ws-7dmy4rprr","tphillips2","us-east-1","Enabled"
"ws-hnttqhkpt","ssingh10","us-east-1","Enabled"
"ws-9t3rtx90m","cdaniell","us-east-1","Enabled"
"ws-7hcvtnhl0","mflores25","us-east-1","Enabled"
"ws-k6r4sqv4x","dpaddock","us-east-1","Enabled"
"ws-w9cplr56s","ashuyler","us-east-1","Enabled"
"ws-cpnvp4jtw","amorales26","us-east-1","Enabled"
"ws-c8v87nktc","aharouff","us-east-1","Enabled"
"ws-jhrm8dbfh","sdavis51","us-east-1","Enabled"
"ws-c0y1f3tv7","sscott21","us-east-1","Enabled"
"ws-9scn4hknc","jramos29","us-east-1","Enabled"
"ws-4pszgvy5q","rgordon3","us-east-1","Enabled"
"ws-k4bmxgtnx","cbarrera","us-east-1","Enabled"
"ws-73v2x8fk9","mwideman","us-east-1","Enabled"
"ws-34xj75jx3","ymartinez5","us-east-1","Enabled"
"ws-fkplx273g","smiller7","us-east-1","Enabled"
"ws-4nh6r70m6","rrobertso4","us-east-1","Enabled"
"ws-g6rv7wycj","Mhumm","us-east-1","Enabled"
"ws-xzp1ppbtt","skondapatu","us-east-1","Enabled"
"ws-jxhwmgl2x","ilinton","us-east-1","Enabled"
"ws-33vs20tf6","kmunn","us-east-1","Enabled"
"ws-14wj9bcws","bschnirrin","us-east-1","Enabled"
"ws-5y114mgw5","hchapman1","us-east-1","Enabled"
"ws-4xr3xb935","ltaylor6","us-east-1","Enabled"
"ws-hz121cprm","abhudan","us-east-1","Enabled"
"ws-04t25xv6x","jrodrigu83","us-east-1","Enabled"
"ws-0yx71bgx9","ssingh11","us-east-1","Enabled"
"ws-7dww9jflg","valphonse","us-east-1","Enabled"
"ws-j8qyfk4xt","Mplatt","us-east-1","Enabled"
"ws-hdw3bbk5t","abaynes","us-east-1","Enabled"
"ws-hzxr2f8zk","cedwards24","us-east-1","Enabled"
"ws-htnpgkchx","swroblewsk","us-east-1","Enabled"
"ws-dqq7ts79g","rdomingue2","us-east-1","Enabled"
"ws-56z8scbk6","szheltukhi","us-east-1","Enabled"
"ws-vyjq1f323","jwashing19","us-east-1","Enabled"
"ws-7b9nps9yz","stapp","us-east-1","Enabled"
"ws-0ysfq08qj","lrodrigu18","us-east-1","Enabled"
"ws-xgd3tfhjf","ajohnso111","us-east-1","Enabled"
"ws-f1qvhy38b","lacosta2","us-east-1","Enabled"
"ws-j1w3c1yx9","aoneal4","us-east-1","Enabled"
"ws-8kfs5m96t","scordero","us-east-1","Enabled"
"ws-jfc8t403h","smorla","us-east-1","Enabled"
"ws-dmhjw35x2","rtowle","us-east-1","Enabled"
"ws-j23qpnv5m","arogers14","us-east-1","Enabled"
"ws-xryr1z033","dlovato","us-east-1","Enabled"
"ws-c1sqcb8qd","vedwards","us-east-1","Enabled"
"ws-f4sswzlgt","kbatchelor","us-east-1","Enabled"
"ws-jqdcm2f5n","glyons","us-east-1","Enabled"
"ws-7xmjpfhr2","dthelort","us-east-1","Enabled"
"ws-gvd50jvm4","rkapoor","us-east-1","Enabled"
"ws-wbgnmrj03","jstone11","us-east-1","Disabled"
"ws-6030xbj9y","bgibson8","us-east-1","Enabled"
"ws-dvkxr50p3","aaldred","us-east-1","Enabled"
"ws-ff6dxd962","narronte","us-east-1","Enabled"
"ws-k0nb9vc9t","mlaras","us-east-1","Enabled"
"ws-jhmhr26cl","sglenn","us-east-1","Enabled"
"ws-f3yr0dpmz","chulton","us-east-1","Enabled"
"ws-w1xdy9rg9","ygonzalez4","us-east-1","Enabled"
"ws-7yjv3942x","gmendez","us-east-1","Enabled"
"ws-5xyyjqm88","mmartinez01","us-east-1","Enabled"
"ws-1w7bz8kk3","dluellen","us-east-1","Enabled"
"ws-bt1wjj3ns","kbalmer","us-east-1","Enabled"
"ws-c5wr0tqzg","adinnard","us-east-1","Enabled"
"ws-30thvwmmp","aellett","us-east-1","Enabled"
"ws-gf187lptb","jruble","us-east-1","Enabled"
"ws-xklnw3tly","jklopp","us-east-1","Enabled"
"ws-fy2vy6f4n","dgracieux","us-east-1","Enabled"
"ws-46btsqdk5","mcavendish","us-east-1","Enabled"
"ws-c13933rr4","athornburg","us-east-1","Enabled"
"ws-wc91m21sv","awilburn1","us-east-1","Enabled"
"ws-cldwr57t3","HNayak","us-east-1","Disabled"
"ws-wscs745pc","jrodrigu87","us-east-1","Enabled"
"ws-67x06k6fy","ghandrahan","us-east-1","Enabled"
"ws-vfz59mx2v","jhalvorson","us-east-1","Enabled"
"ws-7m9vgzgy0","lvernon","us-east-1","Enabled"
"ws-4k0rvk64f","kcroisetie","us-east-1","Enabled"
"ws-0z73rlz28","adeangelis","us-east-1","Enabled"
"ws-80hqrt2t4","asanchez45","us-east-1","Enabled"
"ws-b398x1pkx","dpiercy","us-east-1","Enabled"
"ws-64q4qwwll","dgoyal","us-east-1","Enabled"
"ws-8nj40rf35","jchavez11","us-east-1","Enabled"
"ws-910p6lc79","areyes7","us-east-1","Enabled"
"ws-9pvc86scz","ygonzales1","us-east-1","Enabled"
"ws-59j9b6ccn","bbrown1","us-east-1","Enabled"
"ws-gwn1676x8","mchhibber","us-east-1","Enabled"
"ws-1h248psds","kfahie","us-east-1","Enabled"
"ws-7ggrgf3y2","efernandez2","us-east-1","Enabled"
"ws-9ywsptwg1","jfernande9","us-east-1","Enabled"
"ws-vfk3ybr6j","jchen1","us-east-1","Enabled"
"ws-bvvhsmqjv","xgrant","us-east-1","Enabled"
"ws-0lr22p3xx","cortiz11","us-east-1","Enabled"
"ws-dqrj4phdb","csanchez18","us-east-1","Enabled"
"ws-62q0vb03y","lcedeno","us-east-1","Enabled"
"ws-0nd2hp5cb","rcalderon","us-east-1","Enabled"
"ws-5hj9slfp7","sgarcia29","us-east-1","Enabled"
"ws-cwytd3ddm","cpratt2","us-east-1","Enabled"
"ws-7d5c0ldbq","khwilliams","us-east-1","Enabled"
"ws-1wwvjhr9t","slabrada","us-east-1","Enabled"
"ws-9fww47zg9","drodrigu16","us-east-1","Enabled"
"ws-4h9k1wxk3","cmayes","us-east-1","Enabled"
"ws-8wr3qplcq","ibarber","us-east-1","Enabled"
"ws-2p9s6c3x3","AFiano","us-east-1","Enabled"
"ws-j2wzcxjgp","amclaws","us-east-1","Enabled"
"ws-0yfvtznm3","bschreiber","us-east-1","Enabled"
"ws-694rkyk51","pbowie","us-east-1","Enabled"
"ws-c2mldh123","jknee","us-east-1","Enabled"
"ws-jbpp7lgr0","ckrajcir","us-east-1","Enabled"
"ws-hq9vdp56x","cdavila1","us-east-1","Enabled"
"ws-6bmjf4jkv","ibarreto","us-east-1","Enabled"
"ws-401dl77fw","lverdin","us-east-1","Enabled"
"ws-hnf726rvc","mmccutcheo","us-east-1","Enabled"
"ws-cm7r736m3","ssprague","us-east-1","Enabled"
"ws-gvk75lq2y","smahoney","us-east-1","Enabled"
"ws-65pnvr7zn","kstopp","us-east-1","Enabled"
"ws-79488b8kf","nravuri","us-east-1","Enabled"
"ws-fl6yr1p6w","canderso28","us-east-1","Enabled"
"ws-5txjfzbh0","nrawlins","us-east-1","Enabled"
"ws-32rtx6jyz","sdavis57","us-east-1","Enabled"
"ws-2qkt7tlgm","vtate","us-east-1","Enabled"
"ws-dql4n64zq","smedlock","us-east-1","Enabled"
"ws-2h6cv15fw","kmazariegos","us-east-1","Enabled"
"ws-bv84l174l","bparker4","us-east-1","Enabled"
"ws-6m0f6hfmr","rpena","us-east-1","Enabled"
"ws-04xybtht8","nweisz1","us-east-1","Enabled"
"ws-3cd8j2h4q","blane1","us-east-1","Enabled"
"ws-bkt8j2x3t","yatwell","us-east-1","Enabled"
"ws-cmr79l20p","jrogers16","us-east-1","Enabled"
"ws-4xlqldrn3","vantoine","us-east-1","Enabled"
"ws-2gbq82pj9","rsizemore","us-east-1","Enabled"
"ws-211m8k43n","ncastaned1","us-east-1","Enabled"
"ws-dvpwc4818","larmstron1","us-east-1","Enabled"
"ws-6lfgqwrx5","smorris8","us-east-1","Enabled"
"ws-676ccmrfn","kjaganatha","us-east-1","Enabled"
"ws-jbdpm88dv","adekeyzer","us-east-1","Enabled"
"ws-dfq75y9kx","ayadav","us-east-1","Enabled"
"ws-jccmh5688","Bchevalier","us-east-1","Enabled"
"ws-718n57zf6","ncecil","us-east-1","Enabled"
"ws-0k2yhl240","dcuellar2","us-east-1","Enabled"
"ws-4f84rm9z3","clennon","us-east-1","Enabled"
"ws-fk06qn8kn","ttate3","us-east-1","Enabled"
"ws-36l06lp4c","mmarin2","us-east-1","Enabled"
"ws-bsmpnt92s","msanders7","us-east-1","Enabled"
"ws-2tyqw6ds8","shooks1","us-east-1","Enabled"
"ws-7d26hk04b","jkarabaic","us-east-1","Enabled"
"ws-9gv27yhj0","athomas43","us-east-1","Enabled"
"ws-f4k121284","arose14","us-east-1","Enabled"
"ws-v7cwwy4gj","lhobbs3","us-east-1","Enabled"
"ws-gyz0hcnxb","drice11","us-east-1","Enabled"
"ws-2p9g7b4my","wleger","us-east-1","Enabled"
"ws-00lyqqj6m","kashline","us-east-1","Enabled"
"ws-66hcc64vd","egeffrard","us-east-1","Enabled"
"ws-k46v05ccy","llopez16","us-east-1","Enabled"
"ws-2ll3w9rs1","mv","us-east-1","Enabled"
"ws-89134n2xc","lpuckett1","us-east-1","Enabled"
"ws-j8hncv67h","ldeal","us-east-1","Enabled"
"ws-d3fsgsdxp","sdaley","us-east-1","Enabled"
"","monkeybutt","","Not in AD"
"ws-cd4ppl418","hlutton","us-east-1","Enabled"
